alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1; classtype:attempted-admin; rev:2; gid:1; sid:1000000;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2167; classtype:attempted-admin; rev:2; gid:1; sid:1002166;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4666; classtype:attempted-admin; rev:2; gid:1; sid:1004666;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2168; classtype:attempted-dos; rev:2; gid:1; sid:1002167;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4667; classtype:attempted-dos; rev:2; gid:1; sid:1004667;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2169; classtype:attempted-recon; rev:2; gid:1; sid:1002168;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4668; classtype:attempted-recon; rev:2; gid:1; sid:1004668;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2170; classtype:attempted-user; rev:2; gid:1; sid:1002169;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4669; classtype:attempted-user; rev:2; gid:1; sid:1004669;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2171; classtype:bad-unknown; rev:2; gid:1; sid:1002170;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4670; classtype:bad-unknown; rev:2; gid:1; sid:1004670;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2172; classtype:client-side-exploit; rev:2; gid:1; sid:1002171;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4671; classtype:client-side-exploit; rev:2; gid:1; sid:1004671;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2173; classtype:default-login-attempt; rev:2; gid:1; sid:1002172;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4672; classtype:default-login-attempt; rev:2; gid:1; sid:1004672;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2174; classtype:denial-of-service; rev:2; gid:1; sid:1002173;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4673; classtype:denial-of-service; rev:2; gid:1; sid:1004673;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2175; classtype:file-format; rev:2; gid:1; sid:1002174;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4674; classtype:file-format; rev:2; gid:1; sid:1004674;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2176; classtype:icmp-event; rev:2; gid:1; sid:1002175;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4675; classtype:icmp-event; rev:2; gid:1; sid:1004675;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2177; classtype:inappropriate-content; rev:2; gid:1; sid:1002176;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4676; classtype:inappropriate-content; rev:2; gid:1; sid:1004676;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2178; classtype:malware-cnc; rev:2; gid:1; sid:1002177;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4677; classtype:malware-cnc; rev:2; gid:1; sid:1004677;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2179; classtype:misc-activity; rev:2; gid:1; sid:1002178;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4678; classtype:misc-activity; rev:2; gid:1; sid:1004678;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2180; classtype:misc-attack; rev:2; gid:1; sid:1002179;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4679; classtype:misc-attack; rev:2; gid:1; sid:1004679;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2181; classtype:network-scan; rev:2; gid:1; sid:1002180;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4680; classtype:network-scan; rev:2; gid:1; sid:1004680;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2182; classtype:non-standard-protocol; rev:2; gid:1; sid:1002181;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4681; classtype:non-standard-protocol; rev:2; gid:1; sid:1004681;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2183; classtype:not-suspicious; rev:2; gid:1; sid:1002182;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4682; classtype:not-suspicious; rev:2; gid:1; sid:1004682;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2184; classtype:policy-violation; rev:2; gid:1; sid:1002183;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4683; classtype:policy-violation; rev:2; gid:1; sid:1004683;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2185; classtype:protocol-command-decode; rev:2; gid:1; sid:1002184;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4684; classtype:protocol-command-decode; rev:2; gid:1; sid:1004684;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2186; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1002185;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4685; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1004685;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2187; classtype:sdf; rev:2; gid:1; sid:1002186;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4686; classtype:sdf; rev:2; gid:1; sid:1004686;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2188; classtype:shellcode-detect; rev:2; gid:1; sid:1002187;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4687; classtype:shellcode-detect; rev:2; gid:1; sid:1004687;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2189; classtype:string-detect; rev:2; gid:1; sid:1002188;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4688; classtype:string-detect; rev:2; gid:1; sid:1004688;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2190; classtype:successful-admin; rev:2; gid:1; sid:1002189;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4689; classtype:successful-admin; rev:2; gid:1; sid:1004689;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2191; classtype:successful-dos; rev:2; gid:1; sid:1002190;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4690; classtype:successful-dos; rev:2; gid:1; sid:1004690;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2192; classtype:successful-recon-largescale; rev:2; gid:1; sid:1002191;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4691; classtype:successful-recon-largescale; rev:2; gid:1; sid:1004691;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2193; classtype:successful-recon-limited; rev:2; gid:1; sid:1002192;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4692; classtype:successful-recon-limited; rev:2; gid:1; sid:1004692;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2194; classtype:successful-user; rev:2; gid:1; sid:1002193;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4693; classtype:successful-user; rev:2; gid:1; sid:1004693;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2195; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1002194;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4694; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1004694;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2196; classtype:suspicious-login; rev:2; gid:1; sid:1002195;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4695; classtype:suspicious-login; rev:2; gid:1; sid:1004695;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2197; classtype:system-call-detect; rev:2; gid:1; sid:1002196;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4696; classtype:system-call-detect; rev:2; gid:1; sid:1004696;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2198; classtype:tcp-connection; rev:2; gid:1; sid:1002197;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4697; classtype:tcp-connection; rev:2; gid:1; sid:1004697;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2199; classtype:trojan-activity; rev:2; gid:1; sid:1002198;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4698; classtype:trojan-activity; rev:2; gid:1; sid:1004698;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2200; classtype:unknown; rev:2; gid:1; sid:1002199;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4699; classtype:unknown; rev:2; gid:1; sid:1004699;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2201; classtype:unsuccessful-user; rev:2; gid:1; sid:1002200;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4700; classtype:unsuccessful-user; rev:2; gid:1; sid:1004700;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2202; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1002201;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4701; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1004701;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2203; classtype:web-application-activity; rev:2; gid:1; sid:1002202;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4702; classtype:web-application-activity; rev:2; gid:1; sid:1004702;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2204; classtype:web-application-attack; rev:2; gid:1; sid:1002203;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4703; classtype:web-application-attack; rev:2; gid:1; sid:1004703;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2205; classtype:attempted-admin; rev:2; gid:1; sid:1002204;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4704; classtype:attempted-admin; rev:2; gid:1; sid:1004704;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2206; classtype:attempted-dos; rev:2; gid:1; sid:1002205;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4705; classtype:attempted-dos; rev:2; gid:1; sid:1004705;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2207; classtype:attempted-recon; rev:2; gid:1; sid:1002206;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4706; classtype:attempted-recon; rev:2; gid:1; sid:1004706;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2208; classtype:attempted-user; rev:2; gid:1; sid:1002207;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4707; classtype:attempted-user; rev:2; gid:1; sid:1004707;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2209; classtype:bad-unknown; rev:2; gid:1; sid:1002208;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4708; classtype:bad-unknown; rev:2; gid:1; sid:1004708;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2210; classtype:client-side-exploit; rev:2; gid:1; sid:1002209;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4709; classtype:client-side-exploit; rev:2; gid:1; sid:1004709;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2211; classtype:default-login-attempt; rev:2; gid:1; sid:1002210;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4710; classtype:default-login-attempt; rev:2; gid:1; sid:1004710;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2212; classtype:denial-of-service; rev:2; gid:1; sid:1002211;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4711; classtype:denial-of-service; rev:2; gid:1; sid:1004711;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2213; classtype:file-format; rev:2; gid:1; sid:1002212;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4712; classtype:file-format; rev:2; gid:1; sid:1004712;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2214; classtype:icmp-event; rev:2; gid:1; sid:1002213;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4713; classtype:icmp-event; rev:2; gid:1; sid:1004713;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2215; classtype:inappropriate-content; rev:2; gid:1; sid:1002214;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4714; classtype:inappropriate-content; rev:2; gid:1; sid:1004714;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2216; classtype:malware-cnc; rev:2; gid:1; sid:1002215;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4715; classtype:malware-cnc; rev:2; gid:1; sid:1004715;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2217; classtype:misc-activity; rev:2; gid:1; sid:1002216;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4716; classtype:misc-activity; rev:2; gid:1; sid:1004716;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2218; classtype:misc-attack; rev:2; gid:1; sid:1002217;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4717; classtype:misc-attack; rev:2; gid:1; sid:1004717;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2219; classtype:network-scan; rev:2; gid:1; sid:1002218;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4718; classtype:network-scan; rev:2; gid:1; sid:1004718;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2220; classtype:non-standard-protocol; rev:2; gid:1; sid:1002219;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4719; classtype:non-standard-protocol; rev:2; gid:1; sid:1004719;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2221; classtype:not-suspicious; rev:2; gid:1; sid:1002220;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4720; classtype:not-suspicious; rev:2; gid:1; sid:1004720;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2222; classtype:policy-violation; rev:2; gid:1; sid:1002221;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4721; classtype:policy-violation; rev:2; gid:1; sid:1004721;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2223; classtype:protocol-command-decode; rev:2; gid:1; sid:1002222;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4722; classtype:protocol-command-decode; rev:2; gid:1; sid:1004722;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2224; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1002223;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4723; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1004723;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2225; classtype:sdf; rev:2; gid:1; sid:1002224;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4724; classtype:sdf; rev:2; gid:1; sid:1004724;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2226; classtype:shellcode-detect; rev:2; gid:1; sid:1002225;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4725; classtype:shellcode-detect; rev:2; gid:1; sid:1004725;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2227; classtype:string-detect; rev:2; gid:1; sid:1002226;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4726; classtype:string-detect; rev:2; gid:1; sid:1004726;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2228; classtype:successful-admin; rev:2; gid:1; sid:1002227;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4727; classtype:successful-admin; rev:2; gid:1; sid:1004727;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2229; classtype:successful-dos; rev:2; gid:1; sid:1002228;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4728; classtype:successful-dos; rev:2; gid:1; sid:1004728;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2230; classtype:successful-recon-largescale; rev:2; gid:1; sid:1002229;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4729; classtype:successful-recon-largescale; rev:2; gid:1; sid:1004729;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2231; classtype:successful-recon-limited; rev:2; gid:1; sid:1002230;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4730; classtype:successful-recon-limited; rev:2; gid:1; sid:1004730;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2232; classtype:successful-user; rev:2; gid:1; sid:1002231;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4731; classtype:successful-user; rev:2; gid:1; sid:1004731;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2233; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1002232;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4732; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1004732;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2234; classtype:suspicious-login; rev:2; gid:1; sid:1002233;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4733; classtype:suspicious-login; rev:2; gid:1; sid:1004733;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2235; classtype:system-call-detect; rev:2; gid:1; sid:1002234;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4734; classtype:system-call-detect; rev:2; gid:1; sid:1004734;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2236; classtype:tcp-connection; rev:2; gid:1; sid:1002235;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4735; classtype:tcp-connection; rev:2; gid:1; sid:1004735;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2237; classtype:trojan-activity; rev:2; gid:1; sid:1002236;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4736; classtype:trojan-activity; rev:2; gid:1; sid:1004736;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2238; classtype:unknown; rev:2; gid:1; sid:1002237;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4737; classtype:unknown; rev:2; gid:1; sid:1004737;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2239; classtype:unsuccessful-user; rev:2; gid:1; sid:1002238;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4738; classtype:unsuccessful-user; rev:2; gid:1; sid:1004738;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2240; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1002239;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4739; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1004739;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2241; classtype:web-application-activity; rev:2; gid:1; sid:1002240;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4740; classtype:web-application-activity; rev:2; gid:1; sid:1004740;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2242; classtype:web-application-attack; rev:2; gid:1; sid:1002241;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4741; classtype:web-application-attack; rev:2; gid:1; sid:1004741;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2243; classtype:attempted-admin; rev:2; gid:1; sid:1002242;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4742; classtype:attempted-admin; rev:2; gid:1; sid:1004742;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2244; classtype:attempted-dos; rev:2; gid:1; sid:1002243;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4743; classtype:attempted-dos; rev:2; gid:1; sid:1004743;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2245; classtype:attempted-recon; rev:2; gid:1; sid:1002244;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4744; classtype:attempted-recon; rev:2; gid:1; sid:1004744;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2246; classtype:attempted-user; rev:2; gid:1; sid:1002245;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4745; classtype:attempted-user; rev:2; gid:1; sid:1004745;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2247; classtype:bad-unknown; rev:2; gid:1; sid:1002246;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4746; classtype:bad-unknown; rev:2; gid:1; sid:1004746;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2248; classtype:client-side-exploit; rev:2; gid:1; sid:1002247;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4747; classtype:client-side-exploit; rev:2; gid:1; sid:1004747;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2249; classtype:default-login-attempt; rev:2; gid:1; sid:1002248;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4748; classtype:default-login-attempt; rev:2; gid:1; sid:1004748;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2250; classtype:denial-of-service; rev:2; gid:1; sid:1002249;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4749; classtype:denial-of-service; rev:2; gid:1; sid:1004749;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2251; classtype:file-format; rev:2; gid:1; sid:1002250;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4750; classtype:file-format; rev:2; gid:1; sid:1004750;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2252; classtype:icmp-event; rev:2; gid:1; sid:1002251;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4751; classtype:icmp-event; rev:2; gid:1; sid:1004751;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2253; classtype:inappropriate-content; rev:2; gid:1; sid:1002252;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4752; classtype:inappropriate-content; rev:2; gid:1; sid:1004752;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2254; classtype:malware-cnc; rev:2; gid:1; sid:1002253;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4753; classtype:malware-cnc; rev:2; gid:1; sid:1004753;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2255; classtype:misc-activity; rev:2; gid:1; sid:1002254;)
